date,status,price,buy_conf,sell_conf,buy_action,current_return,sell_action
2023-01-03,idle,14224.12,1.0,,BUY,,
2023-01-04,holding,14199.13,,0.9999938011169434,,0.998243125058,HOLD
2023-01-05,holding,14301.05,,0.9999938011169434,,1.0054084189390977,HOLD
2023-01-06,holding,14373.34,,0.9999938011169434,,1.0104906314063717,HOLD
2023-01-09,holding,14752.21,,0.9999938011169434,,1.0371263740744594,HOLD
2023-01-10,holding,14802.96,,0.9999938011169434,,1.0406942573600333,HOLD
2023-01-11,holding,14751.44,,0.9999938011169434,,1.0370722406728852,HOLD
2023-01-12,holding,14731.64,,0.9999938011169434,,1.0356802389181192,HOLD
2023-01-13,holding,14824.13,,0.9999938011169434,,1.04218257438773,HOLD
2023-01-16,holding,14927.01,,0.9999938011169434,,1.0494153592629982,HOLD
2023-01-17,holding,14932.93,,0.9999938011169434,,1.0498315537270495,HOLD
2023-01-30,holding,15493.82,,0.9999938011169434,,1.0892638701023332,HOLD
2023-01-31,holding,15265.2,,0.9999938011169434,,1.0731911710531126,HOLD
2023-02-01,holding,15420.13,,0.9999938011169434,,1.0840832332685606,HOLD
2023-02-02,holding,15595.16,,0.9999938011169434,,1.096388388174453,HOLD
2023-02-03,holding,15602.66,,0.9999938011169434,,1.0969156615664097,HOLD
2023-02-06,holding,15392.82,,0.9999938011169434,,1.0821632550906488,HOLD
2023-02-07,holding,15400.91,,0.9999938011169434,,1.0827320073227729,HOLD
2023-02-08,holding,15618.17,,0.9999938011169434,,1.0980060629409762,HOLD
2023-02-09,holding,15598.71,,0.9999938011169434,,1.0966379642466457,HOLD
2023-02-10,holding,15586.65,,0.9999938011169434,,1.0957901086323794,HOLD
2023-02-13,holding,15544.28,,0.9999938011169434,,1.0928113654834184,HOLD
2023-02-14,holding,15654.48,,0.9999938011169434,,1.1005587691892362,HOLD
2023-02-15,holding,15432.89,,0.9999938011169434,,1.0849803010660763,HOLD
2023-02-16,holding,15550.5,,0.9999938011169434,,1.0932486508831478,HOLD
2023-02-17,holding,15479.7,,0.9999938011169434,,1.088271190063076,HOLD
2023-02-20,holding,15551.23,,0.9999938011169434,,1.0932999721599648,HOLD
2023-02-21,holding,15563.0,,0.9999938011169434,,1.0941274398697423,HOLD
2023-02-22,holding,15418.77,,0.9999938011169434,,1.0839876210268191,HOLD
2023-02-23,holding,15615.41,,0.9999938011169434,,1.0978120263327362,HOLD
2023-02-24,holding,15503.79,,0.9999938011169434,,1.089964792198041,HOLD
2023-03-01,holding,15598.49,,0.9999938011169434,,1.0966224975604817,HOLD
2023-03-02,holding,15598.72,,0.9999938011169434,,1.096638667277835,HOLD
2023-03-03,holding,15608.42,,0.9999938011169434,,1.0973206075314326,HOLD
2023-03-06,holding,15763.51,,0.9999938011169434,,1.108223918245909,HOLD
2023-03-07,holding,15857.89,,0.9999938011169434,,1.1148591266102927,HOLD
2023-03-08,holding,15818.2,,0.9999938011169434,,1.1120687958200577,HOLD
2023-03-09,holding,15770.66,,0.9999938011169434,,1.1087265855462412,HOLD
2023-03-10,holding,15526.2,,0.9999938011169434,,1.0915402850932079,HOLD
2023-03-13,holding,15560.49,,0.9999938011169434,,1.093950979041234,HOLD
2023-03-14,holding,15360.42,,0.9999938011169434,,1.0798854340373956,HOLD
2023-03-15,holding,15387.59,,0.9999938011169434,,1.0817955697786577,HOLD
2023-03-16,holding,15221.12,,0.9999938011169434,,1.0700922095707854,HOLD
2023-03-17,holding,15452.96,,0.9999938011169434,,1.0863912846629526,HOLD
2023-03-20,holding,15419.97,,0.9999938011169434,,1.0840719847695321,HOLD
2023-03-21,holding,15513.45,,0.9999938011169434,,1.0906439203268814,HOLD
2023-03-22,holding,15760.46,,0.9999938011169434,,1.10800949373318,HOLD
2023-03-23,holding,15863.95,,0.9999938011169434,,1.115285163510994,HOLD
2023-03-24,holding,15914.7,,0.9999938011169434,,1.118853046796568,HOLD
2023-03-27,holding,15830.31,,0.9999938011169434,,1.1129201665902706,HOLD
2023-03-28,holding,15701.48,,0.9999938011169434,,1.1038630157788318,HOLD
2023-03-29,holding,15769.76,,0.9999938011169434,,1.1086633127392063,HOLD
2023-03-30,holding,15849.43,,0.9999938011169434,,1.1142643622241657,HOLD
2023-03-31,holding,15868.06,,0.9999938011169434,,1.1155741093297862,HOLD
2023-04-06,holding,15810.77,,0.9999938011169434,,1.111546443646426,HOLD
2023-04-07,holding,15836.5,,0.9999938011169434,,1.1133553428964322,HOLD
2023-04-10,holding,15876.17,,0.9999938011169434,,1.1161442676242888,HOLD
2023-04-11,holding,15913.88,,0.9999938011169434,,1.1187953982390473,HOLD
2023-04-12,holding,15932.97,,0.9999938011169434,,1.1201374847793746,HOLD
2023-04-13,holding,15804.76,,0.9999938011169434,,1.1111239219016713,HOLD
2023-04-14,holding,15929.43,,0.9999938011169434,,1.119888611738371,HOLD
2023-04-17,holding,15963.55,,0.9999938011169434,,1.1222873541561798,HOLD
2023-04-18,holding,15869.44,,0.9999938011169434,,1.1156711276339064,HOLD
2023-04-19,holding,15770.47,,0.9999938011169434,,1.108713227953645,HOLD
2023-04-20,holding,15707.52,,0.9999938011169434,,1.1042876466171545,HOLD
2023-04-21,holding,15602.99,,0.9999938011169434,,1.0969388615956557,HOLD
2023-04-24,holding,15626.87,,0.9999938011169434,,1.098617700075646,HOLD
2023-04-25,holding,15370.73,,0.9999938011169434,,1.0806102591935387,HOLD
2023-04-26,holding,15374.63,,0.9999938011169434,,1.0808844413573562,HOLD
2023-04-27,holding,15411.49,,0.9999938011169434,,1.0834758143210264,HOLD
2023-04-28,holding,15579.18,,0.9999938011169434,,1.0952649443339904,HOLD
2023-05-02,holding,15636.48,,0.9999938011169434,,1.09929331304854,HOLD
2023-05-03,holding,15553.41,,0.9999938011169434,,1.093453232959227,HOLD
2023-05-04,holding,15609.03,,0.9999938011169434,,1.0973634924339783,HOLD
2023-05-05,holding,15626.07,,0.9999938011169434,,1.098561457580504,HOLD
2023-05-08,holding,15699.57,,0.9999938011169434,,1.1037287368216804,HOLD
2023-05-09,holding,15727.7,,0.9999938011169434,,1.105706363557113,HOLD
2023-05-10,holding,15641.76,,0.9999938011169434,,1.0996645135164775,HOLD
2023-05-11,holding,15514.64,,0.9999938011169434,,1.0907275810384052,HOLD
2023-05-12,holding,15502.36,,0.9999938011169434,,1.0898642587379745,HOLD
2023-05-15,holding,15475.05,,0.9999938011169434,,1.0879442805600628,HOLD
2023-05-16,holding,15673.9,,0.9999938011169434,,1.1019240557588097,HOLD
2023-05-17,holding,15925.29,,0.9999938011169434,,1.119597556826011,HOLD
2023-05-18,holding,16101.88,,0.9999938011169434,,1.1320123845974301,HOLD
2023-05-19,holding,16174.92,,0.9999938011169434,,1.1371473244038999,HOLD
2023-05-22,holding,16180.89,,0.9999938011169434,,1.1375670340238972,HOLD
2023-05-23,holding,16188.03,,0.9999938011169434,,1.1380689982930403,HOLD
2023-05-24,holding,16159.32,,0.9999938011169434,,1.1360505957486298,HOLD
2023-05-25,holding,16292.0,,0.9999938011169434,,1.1453784135679395,HOLD
2023-05-26,holding,16505.05,,0.9999938011169434,,1.1603564930554577,HOLD
2023-05-29,holding,16636.3,,0.9999938011169434,,1.169583777414701,HOLD
2023-05-30,holding,16622.74,,0.9999938011169434,,1.1686304671220435,HOLD
2023-05-31,holding,16578.96,,0.9999938011169434,,1.1655525965753943,HOLD
2023-06-01,holding,16512.65,,0.9999938011169434,,1.1608907967593074,HOLD
2023-06-02,holding,16706.91,,0.9999938011169434,,1.1745478806421767,HOLD
2023-06-05,holding,16714.43,,0.9999938011169434,,1.175076560096512,HOLD
2023-06-06,holding,16761.66,,0.9999938011169434,,1.1783969764034612,HOLD
2023-06-07,holding,16922.48,,0.9999938011169434,,1.1897031239893925,HOLD
2023-06-08,holding,16733.69,,0.9999938011169434,,1.1764305981670569,HOLD
2023-06-09,holding,16886.4,,0.9999938011169434,,1.187166587458486,HOLD
2023-06-12,holding,16955.37,,0.9999938011169434,,1.1920153935709203,HOLD
2023-06-13,holding,17216.6,,0.9999938011169434,,1.2103806773283687,HOLD
2023-06-14,holding,17238.14,,0.9999938011169434,,1.2118950065100687,HOLD
2023-06-15,holding,17334.98,,0.9999938011169434,,1.2187031605470144,HOLD
2023-06-16,holding,17288.91,,0.9999938011169434,,1.2154642958580213,HOLD
2023-06-19,holding,17274.56,,0.9999938011169434,,1.2144554461014108,HOLD
2023-06-20,holding,17184.91,,0.9999938011169434,,1.2081527714895544,HOLD
2023-06-21,holding,17202.4,,0.9999938011169434,,1.2093823730395976,HOLD
2023-06-26,holding,17059.24,,0.9999938011169434,,1.1993177785339268,HOLD
2023-06-27,holding,16887.9,,0.9999938011169434,,1.1872720421368774,HOLD
2023-06-28,holding,16935.63,,0.9999938011169434,,1.1906276100032902,HOLD
2023-06-29,holding,16942.3,,0.9999938011169434,,1.191096531806537,HOLD
2023-06-30,holding,16915.54,,0.9999938011169434,,1.1892152203440354,HOLD
2023-07-03,holding,17084.2,,0.9999938011169434,,1.2010725443823589,HOLD
2023-07-04,holding,17140.77,,0.9999938011169434,,1.2050495918200914,HOLD
2023-07-05,holding,17056.43,,0.9999938011169434,,1.1991202267697403,HOLD
2023-07-06,holding,16762.17,,0.9999938011169434,,1.1784328309941141,HOLD
2023-07-07,holding,16664.21,,0.9999938011169434,,1.1715459374639696,HOLD
2023-07-10,holding,16652.8,,0.9999938011169434,,1.170743778877006,HOLD
2023-07-11,holding,16898.91,,0.9999938011169434,,1.1880460794762697,HOLD
2023-07-12,holding,16962.03,,0.9999938011169434,,1.1924836123429778,HOLD
2023-07-13,idle,17061.4,1.0,,BUY,,
2023-07-14,holding,17283.71,,0.9999938011169434,,1.0130299975383028,HOLD
2023-07-17,holding,17334.29,,0.9999938011169434,,1.0159945842662383,HOLD
2023-07-18,holding,17227.91,,0.9999938011169434,,1.0097594570199397,HOLD
2023-07-19,holding,17116.44,,0.9999938011169434,,1.0032259955220555,HOLD
2023-07-20,holding,17164.89,,0.9999938011169434,,1.0060657390366556,HOLD
2023-07-21,holding,17030.7,,0.9999938011169434,,0.9982006165965278,HOLD
2023-07-24,holding,17033.61,,0.9999938011169434,,0.9983711770429156,HOLD
2023-07-25,holding,17198.89,,0.9999938011169434,,1.0080585415030419,HOLD
2023-07-26,holding,17162.55,,0.9999938011169434,,1.0059285873374986,HOLD
2023-07-27,holding,17241.82,,0.9999938011169434,,1.0105747476760405,HOLD
2023-07-28,holding,17292.93,,0.9999938011169434,,1.013570398677717,HOLD
2023-07-31,holding,17145.43,,0.9999938011169434,,1.0049251526838359,HOLD
2023-08-01,holding,17212.87,,0.9999938011169434,,1.00887793498775,HOLD
2023-08-02,holding,16893.73,,0.9999938011169434,,0.990172553248854,HOLD
2023-08-04,holding,16843.68,,0.9999938011169434,,0.9872390307946592,HOLD
2023-08-07,holding,16996.0,,0.9999938011169434,,0.996166785844069,HOLD
2023-08-08,holding,16877.07,,0.9999938011169434,,0.9891960800403249,HOLD
2023-08-09,holding,16870.94,,0.9999938011169434,,0.9888367894780028,HOLD
2023-08-10,holding,16634.7,,0.9999938011169434,,0.9749903290468542,HOLD
2023-08-11,holding,16601.25,,0.9999938011169434,,0.9730297630909538,HOLD
2023-08-14,holding,16393.66,,0.9999938011169434,,0.9608625317969216,HOLD
2023-08-15,holding,16454.8,,0.9999938011169434,,0.9644460595261818,HOLD
2023-08-16,holding,16446.78,,0.9999938011169434,,0.9639759925914636,HOLD
2023-08-17,holding,16516.66,,0.9999938011169434,,0.9680717877782596,HOLD
2023-08-18,holding,16381.31,,0.9999938011169434,,0.9601386756069255,HOLD
2023-08-21,holding,16381.49,,0.9999938011169434,,0.9601492257376298,HOLD
2023-08-22,holding,16437.61,,0.9999938011169434,,0.9634385220439119,HOLD
2023-08-23,holding,16576.9,,0.9999938011169434,,0.9716025648539979,HOLD
2023-08-24,holding,16770.87,,0.9999938011169434,,0.9829715029247306,HOLD
2023-08-25,holding,16481.58,,0.9999938011169434,,0.9660156845276472,HOLD
2023-08-28,holding,16509.26,,0.9999938011169434,,0.9676380601826343,HOLD
2023-08-29,holding,16623.65,,0.9999938011169434,,0.9743426682452788,HOLD
2023-08-30,holding,16719.82,,0.9999938011169434,,0.979979368633289,HOLD
2023-08-31,holding,16634.51,,0.9999938011169434,,0.9749791927977772,HOLD
2023-09-01,holding,16644.94,,0.9999938011169434,,0.9755905142602599,HOLD
2023-09-04,holding,16789.69,,0.9999938011169434,,0.9840745777017125,HOLD
2023-09-05,holding,16791.61,,0.9999938011169434,,0.9841871124292262,HOLD
2023-09-06,holding,16738.16,,0.9999938011169434,,0.9810543097283927,HOLD
2023-09-07,holding,16619.14,,0.9999938011169434,,0.9740783288592963,HOLD
2023-09-08,holding,16576.02,,0.9999938011169434,,0.9715509864372208,HOLD
2023-09-11,holding,16432.95,,0.9999938011169434,,0.9631653908823425,HOLD
2023-09-12,holding,16572.71,,0.9999938011169434,,0.9713569812559343,HOLD
2023-09-13,holding,16581.51,,0.9999938011169434,,0.9718727654237048,HOLD
2023-09-14,holding,16807.56,,0.9999938011169434,,0.9851219712333102,HOLD
2023-09-15,holding,16920.92,,0.9999938011169434,,0.9917662091035904,HOLD
2023-09-18,holding,16698.24,,0.9999938011169434,,0.9787145251855065,HOLD
2023-09-19,holding,16636.32,,0.9999938011169434,,0.9750852802231937,HOLD
2023-09-20,holding,16534.75,,0.9999938011169434,,0.9691320759140515,HOLD
2023-09-21,holding,16316.67,,0.9999938011169434,,0.9563500064473021,HOLD
2023-09-22,holding,16344.48,,0.9999938011169434,,0.9579800016411313,HOLD
2023-09-25,holding,16452.23,,0.9999938011169434,,0.9642954271044579,HOLD
2023-09-26,holding,16276.07,,0.9999938011169434,,0.953970365855088,HOLD
2023-09-27,holding,16310.36,,0.9999938011169434,,0.9559801657542757,HOLD
2023-09-28,holding,16353.74,,0.9999938011169434,,0.9585227472540353,HOLD
2023-10-02,holding,16557.31,,0.9999938011169434,,0.970454358962336,HOLD
2023-10-03,holding,16454.34,,0.9999938011169434,,0.9644190980810484,HOLD
2023-10-04,holding,16273.38,,0.9999938011169434,,0.9538127000128944,HOLD
2023-10-05,holding,16453.52,,0.9999938011169434,,0.9643710363745062,HOLD
2023-10-06,holding,16520.57,,0.9999938011169434,,0.968300960061894,HOLD
2023-10-11,holding,16672.03,,0.9999938011169434,,0.9771783089312716,HOLD
2023-10-12,holding,16825.91,,0.9999938011169434,,0.9861974984467862,HOLD
2023-10-13,holding,16782.57,,0.9999938011169434,,0.9836572614205163,HOLD
2023-10-16,holding,16652.24,,0.9999938011169434,,0.9760183806721605,HOLD
2023-10-17,holding,16642.55,,0.9999938011169434,,0.9754504319692404,HOLD
2023-10-18,holding,16440.91,,0.9999938011169434,,0.9636319411068258,HOLD
2023-10-19,holding,16452.73,,0.9999938011169434,,0.9643247330230812,HOLD
2023-10-20,holding,16440.72,,0.9999938011169434,,0.963620804857749,HOLD
2023-10-23,holding,16251.36,,0.9999938011169434,,0.9525220673567233,HOLD
2023-10-24,holding,16309.76,,0.9999938011169434,,0.9559449986519277,HOLD
2023-10-25,holding,16358.89,,0.9999938011169434,,0.9588245982158555,HOLD
2023-10-26,holding,16073.74,,0.9999938011169434,,0.9421114328249732,HOLD
2023-10-27,holding,16134.61,,0.9999938011169434,,0.9456791353581769,HOLD
2023-10-30,holding,16149.68,,0.9999938011169434,,0.9465624157454839,HOLD
2023-10-31,holding,16001.27,,0.9999938011169434,,0.9378638329797085,HOLD
2023-11-01,holding,16038.56,,0.9999938011169434,,0.9400494683906361,HOLD
2023-11-02,holding,16396.95,,0.9999938011169434,,0.9610553647414631,HOLD
2023-11-03,holding,16507.65,,0.9999938011169434,,0.9675436951246674,HOLD
2023-11-06,holding,16649.36,,0.9999938011169434,,0.9758495785808902,HOLD
2023-11-07,holding,16684.95,,0.9999938011169434,,0.9779355738684984,HOLD
2023-11-08,holding,16740.83,,0.9999938011169434,,0.9812108033338414,HOLD
2023-11-09,holding,16745.65,,0.9999938011169434,,0.9814933123893702,HOLD
2023-11-10,holding,16682.67,,0.9999938011169434,,0.9778019388795759,HOLD
2023-11-13,holding,16839.29,,0.9999938011169434,,0.9869817248291465,HOLD
2023-11-14,holding,16915.71,,0.9999938011169434,,0.9914608414315353,HOLD
2023-11-15,holding,17128.78,,0.9999938011169434,,1.0039492655936793,HOLD
2023-11-16,holding,17171.18,,0.9999938011169434,,1.0064344074929372,HOLD
2023-11-17,holding,17208.95,,0.9999938011169434,,1.0086481765857431,HOLD
2023-11-20,holding,17210.47,,0.9999938011169434,,1.008737266578358,HOLD
2023-11-21,holding,17416.7,,0.9999938011169434,,1.020824785773735,HOLD
2023-11-22,holding,17310.26,,0.9999938011169434,,1.0145861418172013,HOLD
2023-11-23,holding,17294.55,,0.9999938011169434,,1.0136653498540564,HOLD
2023-11-24,holding,17287.42,,0.9999938011169434,,1.0132474474544877,HOLD
2023-11-27,holding,17137.42,,0.9999938011169434,,1.0044556718674902,HOLD
2023-11-28,holding,17341.25,,0.9999938011169434,,1.016402522653475,HOLD
2023-11-29,holding,17370.56,,0.9999938011169434,,1.0181204356031743,HOLD
2023-11-30,holding,17433.85,,0.9999938011169434,,1.0218299787825147,HOLD
2023-12-01,holding,17438.35,,0.9999938011169434,,1.0220937320501247,HOLD
2023-12-04,holding,17421.48,,0.9999938011169434,,1.0211049503557736,HOLD
2023-12-05,holding,17328.01,,0.9999938011169434,,1.0156265019283293,HOLD
2023-12-06,holding,17360.72,,0.9999938011169434,,1.0175436951246675,HOLD
2023-12-07,holding,17278.74,,0.9999938011169434,,1.012738696707187,HOLD
2023-12-08,holding,17383.99,,0.9999938011169434,,1.018907592577397,HOLD
2023-12-11,holding,17418.34,,0.9999938011169434,,1.0209209091868192,HOLD
2023-12-12,holding,17450.63,,0.9999938011169434,,1.0228134854115136,HOLD
2023-12-13,holding,17468.93,,0.9999938011169434,,1.0238860820331273,HOLD
2023-12-14,holding,17653.11,,0.9999938011169434,,1.0346812102172154,HOLD
2023-12-15,holding,17673.87,,0.9999938011169434,,1.0358979919584559,HOLD
2023-12-18,holding,17652.03,,0.9999938011169434,,1.034617909432989,HOLD
2023-12-19,holding,17576.55,,0.9999938011169434,,1.0301938879576118,HOLD
2023-12-20,holding,17635.2,,0.9999938011169434,,1.0336314722121278,HOLD
2023-12-21,holding,17543.74,,0.9999938011169434,,1.0282708335775492,HOLD
2023-12-22,holding,17596.63,,0.9999938011169434,,1.0313708136495245,HOLD
2023-12-25,holding,17604.84,,0.9999938011169434,,1.0318520168333196,HOLD
