date,status,price,buy_conf,sell_conf,buy_action,current_return,sell_action
2023-12-26,holding,17751.73,,0.9999938011169434,,1.04046150960648,HOLD
2023-12-27,holding,17891.5,,0.9999938011169434,,1.0486536860984443,HOLD
2023-12-28,holding,17910.37,,0.9999938011169434,,1.0497596914672886,HOLD
2023-12-29,holding,17930.81,,0.9999938011169434,,1.0509577174206102,HOLD
2024-01-02,holding,17853.76,,0.9999938011169434,,1.0464416753607557,HOLD
2024-01-03,holding,17559.31,,0.9999938011169434,,1.0291834198834797,HOLD
2024-01-04,holding,17549.65,,0.9999938011169434,,1.028617229535677,HOLD
2024-01-05,idle,17519.14,1.0,,BUY,,
2024-01-08,holding,17572.66,,0.9999938011169434,,1.0030549444778682,HOLD
2024-01-09,holding,17535.49,,0.9999938011169434,,1.000933264989035,HOLD
2024-01-10,holding,17465.63,,0.9999938011169434,,0.9969456263264065,HOLD
2024-01-11,holding,17545.32,,0.9999938011169434,,1.0014943655910051,HOLD
2024-01-12,holding,17512.83,,0.9999938011169434,,0.9996398225027029,HOLD
2024-01-15,holding,17546.82,,0.9999938011169434,,1.001579986232201,HOLD
2024-01-16,holding,17346.87,,0.9999938011169434,,0.9901667547607931,HOLD
2024-01-17,holding,17161.79,,0.9999938011169434,,0.9796023092457735,HOLD
2024-01-18,holding,17227.79,,0.9999938011169434,,0.9833696174583914,HOLD
2024-01-19,holding,17681.52,,0.9999938011169434,,1.009268719811589,HOLD
2024-01-22,holding,17815.1,,0.9999938011169434,,1.0168935233122174,HOLD
2024-01-23,holding,17874.59,,0.9999938011169434,,1.0202892379420452,HOLD
2024-01-24,holding,17875.83,,0.9999938011169434,,1.0203600176721004,HOLD
2024-01-25,holding,18002.62,,0.9999938011169434,,1.0275972450702489,HOLD
2024-01-26,holding,17995.03,,0.9999938011169434,,1.0271640046257977,HOLD
2024-01-29,holding,18119.63,,0.9999938011169434,,1.0342762258878004,HOLD
2024-01-30,holding,18034.63,,0.9999938011169434,,1.0294243895533686,HOLD
2024-01-31,holding,17889.56,,0.9999938011169434,,1.0211437319411798,HOLD
2024-02-01,holding,17968.11,,0.9999938011169434,,1.0256273995184695,HOLD
2024-02-02,holding,18059.93,,0.9999938011169434,,1.0308685243682054,HOLD
2024-02-05,holding,18096.07,,0.9999938011169434,,1.032931411016751,HOLD
2024-02-15,holding,18644.57,,0.9999938011169434,,1.0642400254807027,HOLD
2024-02-16,holding,18607.25,,0.9999938011169434,,1.06210978392775,HOLD
2024-02-19,holding,18635.8,,0.9999938011169434,,1.0637394301318444,HOLD
2024-02-20,holding,18753.16,,0.9999938011169434,,1.0704383890990083,HOLD
2024-02-21,holding,18676.31,,0.9999938011169434,,1.0660517582484073,HOLD
2024-02-22,holding,18852.78,,0.9999938011169434,,1.0761247412829624,HOLD
2024-02-23,holding,18889.19,,0.9999938011169434,,1.0782030396469233,HOLD
2024-02-26,holding,18948.05,,0.9999938011169434,,1.0815627936074488,HOLD
2024-02-27,holding,18854.41,,0.9999938011169434,,1.0762177823797288,HOLD
2024-02-29,holding,18966.77,,0.9999938011169434,,1.0826313392095732,HOLD
2024-03-01,holding,18935.93,,0.9999938011169434,,1.0808709788265862,HOLD
2024-03-04,holding,19305.31,,0.9999938011169434,,1.1019553471232038,HOLD
2024-03-05,holding,19386.92,,0.9999938011169434,,1.1066136808085327,HOLD
2024-03-06,holding,19499.45,,0.9999938011169434,,1.1130369413110461,HOLD
2024-03-07,holding,19693.52,,0.9999938011169434,,1.1241145398689663,HOLD
2024-03-08,holding,19785.32,,0.9999938011169434,,1.1293545231101527,HOLD
2024-03-11,holding,19726.08,,0.9999938011169434,,1.125973078587191,HOLD
2024-03-12,holding,19914.55,,0.9999938011169434,,1.136731026751313,HOLD
2024-03-13,holding,19928.51,,0.9999938011169434,,1.1375278695187092,HOLD
2024-03-14,holding,19937.92,,0.9999938011169434,,1.1380649963411444,HOLD
2024-03-15,holding,19682.5,,0.9999938011169434,,1.123485513558314,HOLD
2024-03-18,holding,19879.85,,0.9999938011169434,,1.1347503359183155,HOLD
2024-03-19,holding,19857.2,,0.9999938011169434,,1.1334574642362583,HOLD
2024-03-20,holding,19784.45,,0.9999938011169434,,1.1293048631382592,HOLD
2024-03-21,holding,20199.09,,0.9999938011169434,,1.1529726915818928,HOLD
2024-03-22,holding,20228.43,,0.9999938011169434,,1.1546474313236839,HOLD
2024-03-25,holding,20192.25,,0.9999938011169434,,1.1525822614580397,HOLD
2024-03-26,holding,20126.49,,0.9999938011169434,,1.1488286525480134,HOLD
2024-03-27,holding,20200.12,,0.9999938011169434,,1.1530314844221805,HOLD
2024-03-28,holding,20146.55,,0.9999938011169434,,1.149973685922939,HOLD
2024-03-29,holding,20294.45,,0.9999938011169434,,1.1584158811448508,HOLD
2024-04-01,holding,20222.33,,0.9999938011169434,,1.154299240716154,HOLD
2024-04-02,holding,20466.57,,0.9999938011169434,,1.168240564319938,HOLD
2024-04-03,holding,20337.6,,0.9999938011169434,,1.1608789015899181,HOLD
2024-04-08,holding,20417.7,,0.9999938011169434,,1.1654510438297772,HOLD
2024-04-09,holding,20796.2,,0.9999938011169434,,1.1870559856248653,HOLD
2024-04-10,holding,20763.53,,0.9999938011169434,,1.1851911680596194,HOLD
2024-04-11,holding,20753.22,,0.9999938011169434,,1.1846026688524667,HOLD
2024-04-12,holding,20736.57,,0.9999938011169434,,1.1836522797351925,HOLD
2024-04-15,holding,20449.77,,0.9999938011169434,,1.1672816131385446,HOLD
2024-04-16,holding,19901.96,,0.9999938011169434,,1.1360123841695426,HOLD
2024-04-17,holding,20213.33,,0.9999938011169434,,1.1537855168689788,HOLD
2024-04-18,holding,20301.2,,0.9999938011169434,,1.1588011740302322,HOLD
2024-04-19,holding,19527.12,,0.9999938011169434,,1.1146163567389724,HOLD
2024-04-22,holding,19411.22,,0.9999938011169434,,1.1080007351959058,HOLD
2024-04-23,holding,19599.28,,0.9999938011169434,,1.1187352803847677,HOLD
2024-04-24,holding,20131.74,,0.9999938011169434,,1.1491283247921988,HOLD
2024-04-25,holding,19857.42,,0.9999938011169434,,1.1334700219303002,HOLD
2024-04-26,holding,20120.51,,0.9999938011169434,,1.148487311591779,HOLD
2024-04-29,holding,20495.52,,0.9999938011169434,,1.1698930426950183,HOLD
2024-04-30,holding,20396.6,,0.9999938011169434,,1.1642466468102886,HOLD
2024-05-02,holding,20222.44,,0.9999938011169434,,1.1543055195631748,HOLD
2024-05-03,holding,20330.32,,0.9999938011169434,,1.1604633560779811,HOLD
2024-05-06,holding,20523.31,,0.9999938011169434,,1.1714793077742403,HOLD
2024-05-07,holding,20653.53,,0.9999938011169434,,1.1789123210385897,HOLD
2024-05-08,holding,20700.51,,0.9999938011169434,,1.181593959520844,HOLD
2024-05-09,holding,20560.77,,0.9999938011169434,,1.173617540587038,HOLD
2024-05-10,holding,20708.84,,0.9999938011169434,,1.1820694394816185,HOLD
2024-05-13,holding,20857.71,,0.9999938011169434,,1.1905670027181698,HOLD
2024-05-14,holding,20985.85,,0.9999938011169434,,1.1978812886933947,HOLD
2024-05-15,holding,21147.21,,0.9999938011169434,,1.2070917864689705,HOLD
2024-05-16,holding,21304.26,,0.9999938011169434,,1.2160562676021767,HOLD
2024-05-17,holding,21258.47,,0.9999938011169434,,1.2134425548286047,HOLD
2024-05-20,holding,21271.63,,0.9999938011169434,,1.2141937332540298,HOLD
2024-05-21,holding,21236.75,,0.9999938011169434,,1.2122027679440885,HOLD
2024-05-22,holding,21551.83,,0.9999938011169434,,1.230187669029416,HOLD
2024-05-23,holding,21607.43,,0.9999938011169434,,1.233361340796409,HOLD
2024-05-24,holding,21565.34,,0.9999938011169434,,1.2309588256044532,HOLD
2024-05-27,holding,21803.77,,0.9999938011169434,,1.244568511924672,HOLD
2024-05-28,holding,21858.41,,0.9999938011169434,,1.2476873864812998,HOLD
2024-05-29,holding,21662.5,,0.9999938011169434,,1.2365047599368462,HOLD
2024-05-30,holding,21364.48,,0.9999938011169434,,1.2194936509440533,HOLD
2024-05-31,holding,21174.22,,0.9999938011169434,,1.2086335288147707,HOLD
2024-06-03,holding,21536.76,,0.9999938011169434,,1.2293274669875347,HOLD
2024-06-04,holding,21356.62,,0.9999938011169434,,1.219044998784187,HOLD
2024-06-05,holding,21484.88,,0.9999938011169434,,1.2263661344107075,HOLD
2024-06-06,holding,21902.7,,0.9999938011169434,,1.2502154786136763,HOLD
2024-06-07,holding,21858.38,,0.9999938011169434,,1.247685674068476,HOLD
2024-06-11,holding,21792.12,,0.9999938011169434,,1.2439035249447177,HOLD
2024-06-12,holding,22048.96,,0.9999938011169434,,1.258564061934547,HOLD
2024-06-13,holding,22312.04,,0.9999938011169434,,1.2735807807917512,HOLD
2024-06-14,holding,22504.72,,0.9999938011169434,,1.2845790375554966,HOLD
2024-06-17,holding,22496.53,,0.9999938011169434,,1.2841115488545671,HOLD
2024-06-18,holding,22757.43,,0.9999938011169434,,1.2990038323799,HOLD
2024-06-19,holding,23209.54,,0.9999938011169434,,1.3248104644406062,HOLD
2024-06-20,holding,23406.1,,0.9999938011169434,,1.3360301932629113,HOLD
2024-06-21,holding,23253.39,,0.9999938011169434,,1.3273134411848984,HOLD
2024-06-24,holding,22813.7,,0.9999938011169434,,1.3022157480332939,HOLD
2024-06-25,holding,22875.97,,0.9999938011169434,,1.3057701462514713,HOLD
2024-06-26,holding,22986.69,,0.9999938011169434,,1.3120900911802749,HOLD
2024-06-27,holding,22905.98,,0.9999938011169434,,1.307483129879663,HOLD
2024-06-28,holding,23032.25,,0.9999938011169434,,1.3146906754555303,HOLD
2024-07-01,holding,23058.57,,0.9999938011169434,,1.3161930323063804,HOLD
2024-07-02,holding,22879.37,,0.9999938011169434,,1.3059642197048484,HOLD
2024-07-03,holding,23172.43,,0.9999938011169434,,1.3226922097774207,HOLD
2024-07-04,holding,23522.53,,0.9999938011169434,,1.3426760674325338,HOLD
2024-07-05,holding,23556.59,,0.9999938011169434,,1.3446202267919545,HOLD
2024-07-08,holding,23878.15,,0.9999938011169434,,1.3629750090472479,HOLD
2024-07-09,holding,23900.08,,0.9999938011169434,,1.3642267828215313,HOLD
2024-07-10,idle,24007.08,1.0,,BUY,,
2024-07-11,holding,24390.03,,0.9999938011169434,,1.0159515442944331,HOLD
2024-07-12,holding,23916.93,,0.9999938011169434,,0.9962448577669587,HOLD
2024-07-15,holding,23879.36,,0.9999938011169434,,0.9946799027620185,HOLD
2024-07-16,holding,23997.25,,0.9999938011169434,,0.9995905374581164,HOLD
2024-07-17,holding,23769.82,,0.9999938011169434,,0.990117082127439,HOLD
2024-07-18,holding,23398.47,,0.9999938011169434,,0.9746487286250556,HOLD
2024-07-19,holding,22869.26,,0.9999938011169434,,0.9526048149129339,HOLD
2024-07-22,holding,22256.99,,0.9999938011169434,,0.9271010885122223,HOLD
2024-07-23,holding,22871.84,,0.9999938011169434,,0.9527122832097864,HOLD
2024-07-26,holding,22119.21,,0.9999938011169434,,0.9213619482252734,HOLD
2024-07-29,holding,22164.49,,0.9999938011169434,,0.9232480584894123,HOLD
2024-07-30,holding,22223.57,,0.9999938011169434,,0.9257089991785755,HOLD
2024-07-31,holding,22199.35,,0.9999938011169434,,0.9247001301282787,HOLD
2024-08-01,holding,22642.1,,0.9999938011169434,,0.9431426062644852,HOLD
2024-08-02,holding,21638.09,,0.9999938011169434,,0.9013211935812269,HOLD
2024-08-05,idle,19830.88,1.0,,BUY,,
2024-08-06,holding,20501.02,,0.9999938011169434,,1.0337927515067409,HOLD
2024-08-07,holding,21295.28,,0.9999938011169434,,1.0738444284872883,HOLD
2024-08-08,holding,20870.1,,0.9999938011169434,,1.0524041293175088,HOLD
2024-08-09,holding,21469.0,,0.9999938011169434,,1.0826045036831446,HOLD
2024-08-12,holding,21773.26,,0.9999938011169434,,1.0979472418773144,HOLD
2024-08-13,holding,21796.57,,0.9999938011169434,,1.0991226813938664,HOLD
2024-08-14,holding,22027.25,,0.9999938011169434,,1.1107550446576249,HOLD
2024-08-15,holding,21895.17,,0.9999938011169434,,1.1040947249945539,HOLD
2024-08-16,holding,22349.33,,0.9999938011169434,,1.126996381401128,HOLD
2024-08-19,holding,22409.63,,0.9999938011169434,,1.130037093664023,HOLD
2024-08-20,holding,22429.1,,0.9999938011169434,,1.1310188957827387,HOLD
2024-08-21,holding,22237.89,,0.9999938011169434,,1.121376862751426,HOLD
2024-08-22,holding,22148.83,,0.9999938011169434,,1.1168858870609877,HOLD
2024-08-23,holding,22158.05,,0.9999938011169434,,1.117350818521417,HOLD
2024-08-26,holding,22240.12,,0.9999938011169434,,1.1214893136361068,HOLD
2024-08-27,holding,22185.0,,0.9999938011169434,,1.1187098101546677,HOLD
2024-08-28,holding,22370.66,,0.9999938011169434,,1.1280719766344205,HOLD
2024-08-29,holding,22201.85,,0.9999938011169434,,1.119559495090485,HOLD
2024-08-30,holding,22268.09,,0.9999938011169434,,1.1228997402031577,HOLD
2024-09-02,holding,22235.1,,0.9999938011169434,,1.1212361730795606,HOLD
2024-09-03,holding,22092.21,,0.9999938011169434,,1.1140307439710189,HOLD
2024-09-04,holding,21092.75,,0.9999938011169434,,1.0636315685436046,HOLD
2024-09-05,holding,21187.71,,0.9999938011169434,,1.0684200600275933,HOLD
2024-09-06,holding,21435.19,,0.9999938011169434,,1.0808995869068845,HOLD
2024-09-09,holding,21144.44,,0.9999938011169434,,1.066238109453539,HOLD
2024-09-10,holding,21064.08,,0.9999938011169434,,1.0621858434925733,HOLD
2024-09-11,holding,21031.0,,0.9999938011169434,,1.0605177379924642,HOLD
2024-09-12,holding,21653.25,,0.9999938011169434,,1.0918955689308794,HOLD
2024-09-13,holding,21759.65,,0.9999938011169434,,1.0972609384959215,HOLD
2024-09-16,holding,21850.08,,0.9999938011169434,,1.1018209983621503,HOLD
2024-09-18,holding,21678.84,,0.9999938011169434,,1.0931859806523967,HOLD
2024-09-19,holding,22042.69,,0.9999938011169434,,1.111533628361424,HOLD
2024-09-20,holding,22159.42,,0.9999938011169434,,1.1174199026972074,HOLD
2024-09-23,holding,22285.53,,0.9999938011169434,,1.12377917671833,HOLD
2024-09-24,holding,22431.78,,0.9999938011169434,,1.1311540385499785,HOLD
2024-09-25,holding,22761.6,,0.9999938011169434,,1.147785675673495,HOLD
2024-09-26,holding,22858.81,,0.9999938011169434,,1.1526876265702783,HOLD
2024-09-27,holding,22822.79,,0.9999938011169434,,1.150871267437451,HOLD
2024-09-30,holding,22224.54,,0.9999938011169434,,1.1207036702355115,HOLD
2024-10-01,holding,22390.39,,0.9999938011169434,,1.129066889618615,HOLD
2024-10-04,holding,22302.71,,0.9999938011169434,,1.124645502368024,HOLD
2024-10-07,holding,22702.56,,0.9999938011169434,,1.144808500681765,HOLD
2024-10-08,holding,22611.39,,0.9999938011169434,,1.1402111252753282,HOLD
2024-10-09,holding,22659.08,,0.9999938011169434,,1.1426159605625166,HOLD
2024-10-11,holding,22901.64,,0.9999938011169434,,1.1548473895258304,HOLD
2024-10-14,holding,22975.29,,0.9999938011169434,,1.15856129430464,HOLD
2024-10-15,holding,23292.04,,0.9999938011169434,,1.174533858305834,HOLD
2024-10-16,holding,23010.98,,0.9999938011169434,,1.1603610127235906,HOLD
2024-10-17,holding,23053.84,,0.9999938011169434,,1.1625222884713133,HOLD
2024-10-18,holding,23487.27,,0.9999938011169434,,1.1843786054880066,HOLD
2024-10-21,holding,23542.53,,0.9999938011169434,,1.1871651686662417,HOLD
2024-10-22,holding,23535.43,,0.9999938011169434,,1.1868071411858676,HOLD
2024-10-23,holding,23334.76,,0.9999938011169434,,1.1766880743567607,HOLD
2024-10-24,holding,23192.52,,0.9999938011169434,,1.169515422411915,HOLD
2024-10-25,holding,23348.45,,0.9999938011169434,,1.1773784118506088,HOLD
2024-10-28,holding,23198.07,,0.9999938011169434,,1.169795288963475,HOLD
2024-10-29,holding,22926.59,,0.9999938011169434,,1.1561055283477082,HOLD
2024-10-30,holding,22820.43,,0.9999938011169434,,1.150752261120031,HOLD
2024-11-01,holding,22780.08,,0.9999938011169434,,1.1487175556505813,HOLD
2024-11-04,holding,22965.39,,0.9999938011169434,,1.1580620728883437,HOLD
2024-11-05,holding,23106.79,,0.9999938011169434,,1.1651923666524129,HOLD
2024-11-06,holding,23217.38,,0.9999938011169434,,1.1707690228572811,HOLD
2024-11-07,holding,23408.82,,0.9999938011169434,,1.1804226539619018,HOLD
2024-11-08,holding,23553.89,,0.9999938011169434,,1.18773801263484,HOLD
2024-11-11,holding,23529.64,,0.9999938011169434,,1.186515172296943,HOLD
2024-11-12,holding,22981.77,,0.9999938011169434,,1.1588880574134883,HOLD
2024-11-13,holding,22860.23,,0.9999938011169434,,1.152759232066353,HOLD
2024-11-14,holding,22715.38,,0.9999938011169434,,1.1454549672026657,HOLD
2024-11-15,holding,22742.77,,0.9999938011169434,,1.1468361464544186,HOLD
2024-11-18,holding,22546.54,,0.9999938011169434,,1.1369409728665596,HOLD
2024-11-19,holding,22848.8,,0.9999938011169434,,1.1521828582493565,HOLD
2024-11-20,holding,22688.36,,0.9999938011169434,,1.1440924457210169,HOLD
2024-11-21,holding,22555.66,,0.9999938011169434,,1.1374008616864204,HOLD
2024-11-22,holding,22904.32,,0.9999938011169434,,1.15498253229307,HOLD
2024-11-25,holding,22948.37,,0.9999938011169434,,1.1572038154635598,HOLD
2024-11-26,holding,22678.76,,0.9999938011169434,,1.1436083522264264,HOLD
2024-11-27,holding,22334.78,,0.9999938011169434,,1.1262626771983895,HOLD
2024-11-28,holding,22298.9,,0.9999938011169434,,1.1244533777623584,HOLD
2024-11-29,holding,22262.5,,0.9999938011169434,,1.1226178565953704,HOLD
2024-12-02,holding,22736.93,,0.9999938011169434,,1.1465416562452095,HOLD
2024-12-03,holding,23027.46,,0.9999938011169434,,1.1611920398893039,HOLD
2024-12-04,holding,23255.33,,0.9999938011169434,,1.1726827049530832,HOLD
2024-12-05,holding,23267.94,,0.9999938011169434,,1.1733185819287897,HOLD
2024-12-06,holding,23193.27,,0.9999938011169434,,1.16955324221618,HOLD
2024-12-09,holding,23273.25,,0.9999938011169434,,1.173586346142985,HOLD
2024-12-10,holding,23125.08,,0.9999938011169434,,1.1661146656124186,HOLD
2024-12-11,holding,22903.63,,0.9999938011169434,,1.1549477380731465,HOLD
2024-12-12,holding,23046.8,,0.9999938011169434,,1.1621672865752806,HOLD
2024-12-13,holding,23020.48,,0.9999938011169434,,1.1608400635776122,HOLD
2024-12-16,holding,23039.9,,0.9999938011169434,,1.1618193443760438,HOLD
2024-12-17,holding,23018.01,,0.9999938011169434,,1.1607155103555666,HOLD
2024-12-18,holding,23168.67,,0.9999938011169434,,1.1683127526362924,HOLD
